"country","InternetUsersNumberOfInternetUsers","InternetTraffic12-31-2020","InternetTrafficPercofResidentsWithInternetAccess"
"India",833710000,749342381,59.5
"China",1010740000,989080566,69.8
"United States",312320000,312322257,93.4
"Indonesia",212354070,196400000,76.3
"Pakistan",116000000,76380000,50.9
"Nigeria",154301195,154301195,73
"Brazil",178100000,149057635,
"Bangladesh",129180000,111875000,77.2
"Russia",124630000,116353942,85.3
"Ethiopia",21147255,21147255,17.7
"Mexico",110400000,85000000,84.2
"Japan",118626672,118626672,93.3
"Philippines",101900000,86300000,91
"Egypt",54741493,54741493,51.9
"DR Congo",16355917,16355917,17.4
"Vietnam",84919500,71540000,86
"Iran",78086663,67602731,91
"Turkey",72500000,69107183,84.5
"Germany",79127551,79127551,94
"Thailand",61900000,57000000,30.4
"Tanzania",23142960,23142960,37.6
"United Kingdom",65045228,63544106,95
"France",60421689,60421689,92.2
"South Africa",34545165,34545165,57.5
"Italy",54798299,54798299,90.8
"Kenya",46870422,46870422,85.2
"Myanmar",28530000,28530000,51.9
"Colombia",43416500,31275567,83.9
"South Korea",49799909,49234329,97
"Uganda",18502166,18502166,39.3
"Sudan",13124100,13124100,29.2
"Spain",43509182,42961230,93
"Iraq",31027400,24525000,74.3
"Algeria",37836425,25428159,83.8
"Argentina",42000000,41586960,91.6
"Afghanistan",9237489,7337489,22.9
"Poland",34697848,29757099,91.5
"Canada",37133414,33221435,97
"Morocco",25589581,25589581,68.5
"Ukraine",40912381,40912381,94.5
"Angola",8980670,8980670,26
"Saudi Arabia",35005034,31856652,98
"Uzbekistan",17161534,17161534,50.1
"Yemen",8353377,7903772,27
"Mozambique",6523613,6523613,20.3
"Ghana",14767818,14767818,45.9
"Peru",29601700,22000000,87.8
"Malaysia",30987000,29161765,93.8
"Nepal",21900000,21900000,73
"Madagascar",2864000,2864000,10.1
"Ivory Coast",12253653,12253653,44.6
"Venezuela",22735000,17178743,78.7
"Cameroon",9158422,7878422,33.1
"Niger",3363848,3363848,13.4
"Australia",23391152,21711706,90
"North Korea",20000,20000,0.1
"Syria",8500000,8500000,46.6
"Mali",12480176,12480176,59.8
"Taiwan",22639500,22042902,94.8
"Burkina Faso",4594265,4594265,21
"Sri Lanka",8879700,7613000,41.2
"Malawi",2717243,2717243,13.8
"Zambia",9870427,9870427,52.2
"Kazakhstan",16465777,14669853,86
"Chile",18835100,14108392,97.2
"Romania",14845869,14387477,78
"Chad",2237932,2237932,13
"Somalia",2089900,2089900,12.8
"Ecuador",15769600,13476687,87.2
"Guatemala",10750400,7268597,58.2
"Senegal",9749527,9749527,56.7
"Netherlands",16383879,16383879,95.3
"Cambodia",13875400,11786000,81.1
"Zimbabwe",8400000,8400000,55.7
"Guinea",2551672,2551672,18.6
"Rwanda",5981638,5981638,45.1
"Benin",3801758,3801758,30
"Burundi",1606122,1606122,12.8
"Bolivia",8902400,8817749,74.6
"Tunisia",8170000,8170000,68.4
"Haiti",4070872,2000000,35
"Belgium",10738055,10857126,92
"Dominican Republic",8489975,6649904,77
"Jordan",8700000,8700000,83.9
"South Sudan",900716,900716,7.9
"Cuba",8373508,4630000,74
"Honduras",5546700,3600000,54.4
"Sweden",9927075,9692227,97.3
"Papua New Guinea",1099945,1099945,11.9
"Czech Republic",9323428,9323428,86.8
"Azerbaijan",8745304,7991630,85
"Tajikistan",3013256,3013256,30.4
"Greece",8115397,8115397,78.5
"Portugal",8945900,8015519,88.1
"Hungary",8588776,8588776,89.3
"United Arab Emirates",12176400,10082000,120.7
"Belarus",8027681,7521628,85
"Israel",7993450,7002759,90
"Togo",1011837,1011837,11.9
"Sierra Leone",1043725,1043725,12.8
"Austria",7999515,7920226,88
"Switzerland",8426800,8066800,96.2
"Laos",4287200,3645000,57.5
"Hong Kong",6688549,6698252,92
"Nicaragua",4272300,2700000,63.3
"Serbia",6771160,6406827,78
"Libya",6658900,5857000,94.8
"Paraguay",6177748,6177748,84.9
"Kyrgyzstan",3683700,3123000,55
"Bulgaria",4805716,4663065,70
"Turkmenistan",1562794,1262794,25.3
"El Salvador",4895400,3700000,74.9
"Republic of the Congo",930800,833200,16.2
"Singapore",5451383,5173907,92
"Denmark",5689589,5649494,97.7
"Central African Republic",557085,557085,11.2
"Slovakia",4917528,4629641,90
"Finland",5225678,5225678,94.1
"Liberia",784500,760994,14.9
"Norway",5388956,5311892,98.1
"Palestine",3977083,3381787,75
"New Zealand",4561987,4351987,93.4
"Costa Rica",4425600,4296443,85.6
"Lebanon",5692267,5546494,84
"Ireland",4626642,4453436,92
"Mauritania",969519,969519,20.3
"Oman",5061797,4011004,95
"Panama",3411900,2899892,77.1
"Kuwait",4332106,4256466,99
"Croatia",3787838,3787838,93.2
"Eritrea",248199,248199,6.8
"Georgia",3628500,3065000,91.2
"Mongolia",3001700,2602000,89.2
"Uruguay",3261800,3059727,93.4
"Moldova",3067446,3067446,76.3
"Puerto Rico",3047311,3047311,110.9
"Bosnia and Herzegovina",2828846,2828846,87.1
"Gambia",442050,442050,19
"Albania",2191467,2160000,76.3
"Jamaica",2027807,1581100,68
"Armenia",2288566,2126716,77
"Qatar",3179400,3056000,107.3
"Botswana",1247000,1139000,51.3
"Lithuania",2603900,2603900,97.8
"Namibia",1347418,1347418,52.1
"Gabon",1367641,1367641,60
"Lesotho",682990,682990,31.5
"Guinea-Bissau",900000,250000,44
"Slovenia",1809078,1663795,87
"North Macedonia",1687421,1652056,81
"Latvia",1663739,1663739,89.8
"Equatorial Guinea",362891,362891,24.5
"Trinidad and Tobago",1142200,1003592,81.2
"Bahrain",1804583,1707533,100
"Timor-Leste",515000,410000,37.9
"Estonia",1276521,1276521,96.1
"Mauritius",919000,919000,72.2
"Cyprus",1320400,1011831,108.1
"Eswatini",665245,665245,56.4
"Djibouti",548832,548832,54.3
"Reunion",608000,608000,67.4
"Fiji",688000,615500,75.8
"Comoros",228800,193700,25.4
"Guyana",576100,395007,50.5
"Bhutan",583900,537300,74.3
"Solomon Islands",172400,130000,24.1
"Macau",632175,632175,95.2
"Luxembourg",636565,584037,99
"Suriname",428200,340000,71.9
"Montenegro",547000,449989,87.1
"Cape Verde",352120,352120,62.3
"Western Sahara",28000,28000,4.6
"Malta",478900,360056,107.9
"Maldives",446300,375100,80.2
"Brunei",531800,430500,119.7
"Belize",305200,200020,74.5
"Bahamas",347467,333143,87
"Guadeloupe",290100,240000,53.4
"Iceland",343400,337194,99.6
"Martinique",303302,303302,80.9
"Mayotte",107940,107940,38.6
"Vanuatu",122900,110000,35
"French Guiana",162800,120000,52.2
"French Polynesia",230000,209744,81.1
"New Caledonia",237826,232368,82
"Barbados",228717,228717,79.9
"Sao Tome and Principe",63864,63864,28.6
"Samoa",141500,134500,67.2
"Curacao",151274,151274,91.6
"Saint Lucia",142970,142970,79.6
"Guam",181200,149500,105.8
"Kiribati",61100,51300,49.9
"Grenada",92200,69245,81.3
"Micronesia",56193,56193,48
"Jersey",87900,70000,83.9
"Tonga",80100,75400,74.4
"Seychelles",71300,71300,72.1
"Aruba",111800,100000,104
"Saint Vincent and the Grenadines",91200,76984,81.8
"United States Virgin Islands",67540,63529,64.8
"Antigua and Barbuda",79731,81900,80.3
"Isle of Man",71200,52000,83
"Andorra",73101,73101,94.4
"Dominica",51992,49687,71.9
"Cayman Islands",73800,54630,110.2
"Bermuda",61969,60122,100.1
"Guernsey",55807,55807,79.9
"Greenland",52000,52000,91.3
"Faroe Islands",48489,48489,98.6
"Saint Kitts and Nevis",45800,43618,85.1
"Turks and Caicos Islands",37000,28000,93.5
"Sint Maarten",39100,33000,89.5
"American Samoa",34800,32400,63.3
"Marshall Islands",25000,23000,41.8
"Liechtenstein",38306,37674,100
"Monaco",38507,38124,97
"San Marino",20428,20270,60
"Gibraltar",32939,32939,97.8
"Saint Martin",19900,16100,50
"British Virgin Islands",25024,14620,81.9
"Palau",18900,14000,103.6
"Cook Islands",13100,11377,69.5
"Anguilla",13665,12557,89.8
"Nauru",10200,6418,93.3
"Tuvalu",6400,6400,53.2
"Wallis and Futuna",6200,6000,56.7
"Saint Barthelemy",7079,7240,71.3
"Saint Pierre and Miquelon",5200,5033,90.5
"Montserrat",3400,3200,68
"Falkland Islands",3600,2900,98.5
"Niue",1485,1485,90.3
"Tokelau",800,800,58.3
"Vatican City",583,480,72.5